Mesh 0: 
Vertices:
V0: P(0.605903, 0.005903, -0) N(0.025666, -0.999664, 0) TC(0, 0)
T333: 999, 1000, 1001
T334: 1002, 1003, 1004
T335: 1005, 1006, 1007
T336: 1008, 1009, 1010
T337: 1011, 1012, 1013
T338: 1014, 1015, 1016
T339: 1017, 1018, 1019
T340: 1020, 1021, 1022
T341: 1023, 1024, 1025
T342: 1026, 1027, 1028
T343: 1029, 1030, 1031
T344: 1032, 1033, 1034
T345: 1035, 1036, 1037
T346: 1038, 1039, 1040
T347: 1041, 1042, 1043
T348: 1044, 1045, 1046
T349: 1047, 1048, 1049
T350: 1050, 1051, 1052
T351: 1053, 1054, 1055
T352: 1056, 1057, 1058
T353: 1059, 1060, 1061
T354: 1062, 1063, 1064
T355: 1065, 1066, 1067
T356: 1068, 1069, 1070
T357: 1071, 1072, 1073
T358: 1074, 1075, 1076
T359: 1077, 1078, 1079
T360: 1080, 1081, 1082
T361: 1083, 1084, 1085
T362: 1086, 1087, 1088
T363: 1089, 1090, 1091
T364: 1092, 1093, 1094
T365: 1095, 1096, 1097
T366: 1098, 1099, 1100
T367: 1101, 1102, 1103
T368: 1104, 1105, 1106
T369: 1107, 1108, 1109
T370: 1110, 1111, 1112
T371: 1113, 1114, 1115
T372: 1116, 1117, 1118
T373: 1119, 1120, 1121
T374: 1122, 1123, 1124
T375: 1125, 1126, 1127
T376: 1128, 1129, 1130
T377: 1131, 1132, 1133
T378: 1134, 1135, 1136
T379: 1137, 1138, 1139
T380: 1140, 1141, 1142
T381: 1143, 1144, 1145
T382: 1146, 1147, 1148
T383: 1149, 1150, 1151
T384: 1152, 1153, 1154
T385: 1155, 1156, 1157
T386: 1158, 1159, 1160
T387: 1161, 1162, 1163
T388: 1164, 1165, 1166
T389: 1167, 1168, 1169
T390: 1170, 1171, 1172
T391: 1173, 1174, 1175
T392: 1176, 1177, 1178
T393: 1179, 1180, 1181
T394: 1182, 1183, 1184
T395: 1185, 1186, 1187
T396: 1188, 1189, 1190
T397: 1191, 1192, 1193
T398: 1194, 1195, 1196
T399: 1197, 1198, 1199
T400: 1200, 1201, 1202
T401: 1203, 1204, 1205
T402: 1206, 1207, 1208
T403: 1209, 1210, 1211
T404: 1212, 1213, 1214
T405: 1215, 1216, 1217
T406: 1218, 1219, 1220
T407: 1221, 1222, 1223
T408: 1224, 1225, 1226
T409: 1227, 1228, 1229
T410: 1230, 1231, 1232
T411: 1233, 1234, 1235
T412: 1236, 1237, 1238
T413: 1239, 1240, 1241
T414: 1242, 1243, 1244
T415: 1245, 1246, 1247
T416: 1248, 1249, 1250
T417: 1251, 1252, 1253
T418: 1254, 1255, 1256
T419: 1257, 1258, 1259
T420: 1260, 1261, 1262
T421: 1263, 1264, 1265
T422: 1266, 1267, 1268
T423: 1269, 1270, 1271
T424: 1272, 1273, 1274
T425: 1275, 1276, 1277
T426: 1278, 1279, 1280
T427: 1281, 1282, 1283
T428: 1284, 1285, 1286
T429: 1287, 1288, 1289
T430: 1290, 1291, 1292
T431: 1293, 1294, 1295
T432: 1296, 1297, 1298
T433: 1299, 1300, 1301
T434: 1302, 1303, 1304
T435: 1305, 1306, 1307
T436: 1308, 1309, 1310
T437: 1311, 1312, 1313
T438: 1314, 1315, 1316
T439: 1317, 1318, 1319
T440: 1320, 1321, 1322
T441: 1323, 1324, 1325
T442: 1326, 1327, 1328
T443: 1329, 1330, 1331
T444: 1332, 1333, 1334
T445: 1335, 1336, 1337
T446: 1338, 1339, 1340
T447: 1341, 1342, 1343
T448: 1344, 1345, 1346
T449: 1347, 1348, 1349
T450: 1350, 1351, 1352
T451: 1353, 1354, 1355
T452: 1356, 1357, 1358
T453: 1359, 1360, 1361
T454: 1362, 1363, 1364
T455: 1365, 1366, 1367
T456: 1368, 1369, 1370
T457: 1371, 1372, 1373
T458: 1374, 1375, 1376
T459: 1377, 1378, 1379
T460: 1380, 1381, 1382
T461: 1383, 1384, 1385
T462: 1386, 1387, 1388
T463: 1389, 1390, 1391
T464: 1392, 1393, 1394
T465: 1395, 1396, 1397
T466: 1398, 1399, 1400
T467: 1401, 1402, 1403
T468: 1404, 1405, 1406
T469: 1407, 1408, 1409
T470: 1410, 1411, 1412
T471: 1413, 1414, 1415
T472: 1416, 1417, 1418
T473: 1419, 1420, 1421
T474: 1422, 1423, 1424
T475: 1425, 1426, 1427
T476: 1428, 1429, 1430
T477: 1431, 1432, 1433
T478: 1434, 1435, 1436
T479: 1437, 1438, 1439
T480: 1440, 1441, 1442
T481: 1443, 1444, 1445
T482: 1446, 1447, 1448
T483: 1449, 1450, 1451
T484: 1452, 1453, 1454
T485: 1455, 1456, 1457
T486: 1458, 1459, 1460
T487: 1461, 1462, 1463
T488: 1464, 1465, 1466
T489: 1467, 1468, 1469
T490: 1470, 1471, 1472
T491: 1473, 1474, 1475
T492: 1476, 1477, 1478
T493: 1479, 1480, 1481
T494: 1482, 1483, 1484
T495: 1485, 1486, 1487
T496: 1488, 1489, 1490
T497: 1491, 1492, 1493
T498: 1494, 1495, 1496
T499: 1497, 1498, 1499
T500: 1500, 1501, 1502
T501: 1503, 1504, 1505
T502: 1506, 1507, 1508
T503: 1509, 1510, 1511
T504: 1512, 1513, 1514
T505: 1515, 1516, 1517
T506: 1518, 1519, 1520
T507: 1521, 1522, 1523
T508: 1524, 1525, 1526
T509: 1527, 1528, 1529
T510: 1530, 1531, 1532
T511: 1533, 1534, 1535
T512: 1536, 1537, 1538
T513: 1539, 1540, 1541
T514: 1542, 1543, 1544
T515: 1545, 1546, 1547
T516: 1548, 1549, 1550
T517: 1551, 1552, 1553
T518: 1554, 1555, 1556
T519: 1557, 1558, 1559
T520: 1560, 1561, 1562
T521: 1563, 1564, 1565
T522: 1566, 1567, 1568
T523: 1569, 1570, 1571
T524: 1572, 1573, 1574
T525: 1575, 1576, 1577
T526: 1578, 1579, 1580
T527: 1581, 1582, 1583
T528: 1584, 1585, 1586
T529: 1587, 1588, 1589
T530: 1590, 1591, 1592
T531: 1593, 1594, 1595
T532: 1596, 1597, 1598
T533: 1599, 1600, 1601
T534: 1602, 1603, 1604
T535: 1605, 1606, 1607
T536: 1608, 1609, 1610
T537: 1611, 1612, 1613
T538: 1614, 1615, 1616
T539: 1617, 1618, 1619
T540: 1620, 1621, 1622
T541: 1623, 1624, 1625
T542: 1626, 1627, 1628
T543: 1629, 1630, 1631
T544: 1632, 1633, 1634
T545: 1635, 1636, 1637
T546: 1638, 1639, 1640
T547: 1641, 1642, 1643
T548: 1644, 1645, 1646
T549: 1647, 1648, 1649
T550: 1650, 1651, 1652
T551: 1653, 1654, 1655
T552: 1656, 1657, 1658
T553: 1659, 1660, 1661
T554: 1662, 1663, 1664
T555: 1665, 1666, 1667
T556: 1668, 1669, 1670
T557: 1671, 1672, 1673
T558: 1674, 1675, 1676
T559: 1677, 1678, 1679
T560: 1680, 1681, 1682
T561: 1683, 1684, 1685
T562: 1686, 1687, 1688
T563: 1689, 1690, 1691
T564: 1692, 1693, 1694
T565: 1695, 1696, 1697
T566: 1698, 1699, 1700
T567: 1701, 1702, 1703
T568: 1704, 1705, 1706
T569: 1707, 1708, 1709
T570: 1710, 1711, 1712
T571: 1713, 1714, 1715
T572: 1716, 1717, 1718
T573: 1719, 1720, 1721
T574: 1722, 1723, 1724
T575: 1725, 1726, 1727
T576: 1728, 1729, 1730
T577: 1731, 1732, 1733
T578: 1734, 1735, 1736
T579: 1737, 1738, 1739
T580: 1740, 1741, 1742
T581: 1743, 1744, 1745
T582: 1746, 1747, 1748
T583: 1749, 1750, 1751
T584: 1752, 1753, 1754
T585: 1755, 1756, 1757
T586: 1758, 1759, 1760
T587: 1761, 1762, 1763
T588: 1764, 1765, 1766
T589: 1767, 1768, 1769
T590: 1770, 1771, 1772
T591: 1773, 1774, 1775
T592: 1776, 1777, 1778
T593: 1779, 1780, 1781
T594: 1782, 1783, 1784
T595: 1785, 1786, 1787
T596: 1788, 1789, 1790
T597: 1791, 1792, 1793
T598: 1794, 1795, 1796
T599: 1797, 1798, 1799
T600: 1800, 1801, 1802
T601: 1803, 1804, 1805
T602: 1806, 1807, 1808
T603: 1809, 1810, 1811
T604: 1812, 1813, 1814
T605: 1815, 1816, 1817
T606: 1818, 1819, 1820
T607: 1821, 1822, 1823
T608: 1824, 1825, 1826
T609: 1827, 1828, 1829
T610: 1830, 1831, 1832
T611: 1833, 1834, 1835
T612: 1836, 1837, 1838
T613: 1839, 1840, 1841
T614: 1842, 1843, 1844
T615: 1845, 1846, 1847
T616: 1848, 1849, 1850
T617: 1851, 1852, 1853
T618: 1854, 1855, 1856
T619: 1857, 1858, 1859
T620: 1860, 1861, 1862
T621: 1863, 1864, 1865
T622: 1866, 1867, 1868
T623: 1869, 1870, 1871
T624: 1872, 1873, 1874
T625: 1875, 1876, 1877
T626: 1878, 1879, 1880
T627: 1881, 1882, 1883
T628: 1884, 1885, 1886
T629: 1887, 1888, 1889
T630: 1890, 1891, 1892
T631: 1893, 1894, 1895
T632: 1896, 1897, 1898
T633: 1899, 1900, 1901
T634: 1902, 1903, 1904
T635: 1905, 1906, 1907
T636: 1908, 1909, 1910
T637: 1911, 1912, 1913
T638: 1914, 1915, 1916
T639: 1917, 1918, 1919
T640: 1920, 1921, 1922
T641: 1923, 1924, 1925
T642: 1926, 1927, 1928
T643: 1929, 1930, 1931
T644: 1932, 1933, 1934
T645: 1935, 1936, 1937
T646: 1938, 1939, 1940
T647: 1941, 1942, 1943
T648: 1944, 1945, 1946
T649: 1947, 1948, 1949
T650: 1950, 1951, 1952
T651: 1953, 1954, 1955
T652: 1956, 1957, 1958
T653: 1959, 1960, 1961
T654: 1962, 1963, 1964
T655: 1965, 1966, 1967
T656: 1968, 1969, 1970
T657: 1971, 1972, 1973
T658: 1974, 1975, 1976
T659: 1977, 1978, 1979
T660: 1980, 1981, 1982
T661: 1983, 1984, 1985
T662: 1986, 1987, 1988
T663: 1989, 1990, 1991
T664: 1992, 1993, 1994
T665: 1995, 1996, 1997
T666: 1998, 1999, 2000
T667: 2001, 2002, 2003
T668: 2004, 2005, 2006
T669: 2007, 2008, 2009
T670: 2010, 2011, 2012
T671: 2013, 2014, 2015
T672: 2016, 2017, 2018
T673: 2019, 2020, 2021
T674: 2022, 2023, 2024
T675: 2025, 2026, 2027
T676: 2028, 2029, 2030
T677: 2031, 2032, 2033
T678: 2034, 2035, 2036
T679: 2037, 2038, 2039
T680: 2040, 2041, 2042
T681: 2043, 2044, 2045
T682: 2046, 2047, 2048
T683: 2049, 2050, 2051
T684: 2052, 2053, 2054
T685: 2055, 2056, 2057
T686: 2058, 2059, 2060
T687: 2061, 2062, 2063
T688: 2064, 2065, 2066
T689: 2067, 2068, 2069
T690: 2070, 2071, 2072
T691: 2073, 2074, 2075
T692: 2076, 2077, 2078
T693: 2079, 2080, 2081
T694: 2082, 2083, 2084
T695: 2085, 2086, 2087
T696: 2088, 2089, 2090
T697: 2091, 2092, 2093
T698: 2094, 2095, 2096
T699: 2097, 2098, 2099
T700: 2100, 2101, 2102
T701: 2103, 2104, 2105
T702: 2106, 2107, 2108
T703: 2109, 2110, 2111
T704: 2112, 2113, 2114
T705: 2115, 2116, 2117
T706: 2118, 2119, 2120
T707: 2121, 2122, 2123
T708: 2124, 2125, 2126
T709: 2127, 2128, 2129
T710: 2130, 2131, 2132
T711: 2133, 2134, 2135
T712: 2136, 2137, 2138
T713: 2139, 2140, 2141
T714: 2142, 2143, 2144
T715: 2145, 2146, 2147
T716: 2148, 2149, 2150
T717: 2151, 2152, 2153
T718: 2154, 2155, 2156
T719: 2157, 2158, 2159
T720: 2160, 2161, 2162
T721: 2163, 2164, 2165
T722: 2166, 2167, 2168
T723: 2169, 2170, 2171
T724: 2172, 2173, 2174
T725: 2175, 2176, 2177
T726: 2178, 2179, 2180
T727: 2181, 2182, 2183
T728: 2184, 2185, 2186
T729: 2187, 2188, 2189
T730: 2190, 2191, 2192
T731: 2193, 2194, 2195
T732: 2196, 2197, 2198
T733: 2199, 2200, 2201
T734: 2202, 2203, 2204
T735: 2205, 2206, 2207
T736: 2208, 2209, 2210
T737: 2211, 2212, 2213
T738: 2214, 2215, 2216
T739: 2217, 2218, 2219
T740: 2220, 2221, 2222
T741: 2223, 2224, 2225
T742: 2226, 2227, 2228
T743: 2229, 2230, 2231
T744: 2232, 2233, 2234
T745: 2235, 2236, 2237
T746: 2238, 2239, 2240
T747: 2241, 2242, 2243
T748: 2244, 2245, 2246
T749: 2247, 2248, 2249
T750: 2250, 2251, 2252
T751: 2253, 2254, 2255
T752: 2256, 2257, 2258
T753: 2259, 2260, 2261
T754: 2262, 2263, 2264
T755: 2265, 2266, 2267
T756: 2268, 2269, 2270
T757: 2271, 2272, 2273
T758: 2274, 2275, 2276
T759: 2277, 2278, 2279
T760: 2280, 2281, 2282
T761: 2283, 2284, 2285
T762: 2286, 2287, 2288
T763: 2289, 2290, 2291
T764: 2292, 2293, 2294
T765: 2295, 2296, 2297
T766: 2298, 2299, 2300
T767: 2301, 2302, 2303
T768: 2304, 2305, 2306
T769: 2307, 2308, 2309
T770: 2310, 2311, 2312
T771: 2313, 2314, 2315
T772: 2316, 2317, 2318
T773: 2319, 2320, 2321
T774: 2322, 2323, 2324
T775: 2325, 2326, 2327
T776: 2328, 2329, 2330
T777: 2331, 2332, 2333
T778: 2334, 2335, 2336
T779: 2337, 2338, 2339
T780: 2340, 2341, 2342
T781: 2343, 2344, 2345
T782: 2346, 2347, 2348
T783: 2349, 2350, 2351
T784: 2352, 2353, 2354
T785: 2355, 2356, 2357
T786: 2358, 2359, 2360
T787: 2361, 2362, 2363
T788: 2364, 2365, 2366
T789: 2367, 2368, 2369
T790: 2370, 2371, 2372
T791: 2373, 2374, 2375
T792: 2376, 2377, 2378
T793: 2379, 2380, 2381
T794: 2382, 2383, 2384
T795: 2385, 2386, 2387
T796: 2388, 2389, 2390
T797: 2391, 2392, 2393
T798: 2394, 2395, 2396
T799: 2397, 2398, 2399
T800: 2400, 2401, 2402
T801: 2403, 2404, 2405
T802: 2406, 2407, 2408
T803: 2409, 2410, 2411
T804: 2412, 2413, 2414
T805: 2415, 2416, 2417
T806: 2418, 2419, 2420
T807: 2421, 2422, 2423
T808: 2424, 2425, 2426
T809: 2427, 2428, 2429
T810: 2430, 2431, 2432
T811: 2433, 2434, 2435
T812: 2436, 2437, 2438
T813: 2439, 2440, 2441
T814: 2442, 2443, 2444
T815: 2445, 2446, 2447
T816: 2448, 2449, 2450
T817: 2451, 2452, 2453
T818: 2454, 2455, 2456
T819: 2457, 2458, 2459
T820: 2460, 2461, 2462
T821: 2463, 2464, 2465
T822: 2466, 2467, 2468
T823: 2469, 2470, 2471
T824: 2472, 2473, 2474
T825: 2475, 2476, 2477
T826: 2478, 2479, 2480
T827: 2481, 2482, 2483
T828: 2484, 2485, 2486
T829: 2487, 2488, 2489
T830: 2490, 2491, 2492
T831: 2493, 2494, 2495
T832: 2496, 2497, 2498
T833: 2499, 2500, 2501
T834: 2502, 2503, 2504
T835: 2505, 2506, 2507
T836: 2508, 2509, 2510
T837: 2511, 2512, 2513
T838: 2514, 2515, 2516
T839: 2517, 2518, 2519
T840: 2520, 2521, 2522
T841: 2523, 2524, 2525
T842: 2526, 2527, 2528
T843: 2529, 2530, 2531
T844: 2532, 2533, 2534
T845: 2535, 2536, 2537
T846: 2538, 2539, 2540
T847: 2541, 2542, 2543
T848: 2544, 2545, 2546
T849: 2547, 2548, 2549
T850: 2550, 2551, 2552
T851: 2553, 2554, 2555
T852: 2556, 2557, 2558
T853: 2559, 2560, 2561
T854: 2562, 2563, 2564
T855: 2565, 2566, 2567
T856: 2568, 2569, 2570
T857: 2571, 2572, 2573
T858: 2574, 2575, 2576
T859: 2577, 2578, 2579
T860: 2580, 2581, 2582
T861: 2583, 2584, 2585
T862: 2586, 2587, 2588
T863: 2589, 2590, 2591
T864: 2592, 2593, 2594
T865: 2595, 2596, 2597
T866: 2598, 2599, 2600
T867: 2601, 2602, 2603
T868: 2604, 2605, 2606
T869: 2607, 2608, 2609
T870: 2610, 2611, 2612
T871: 2613, 2614, 2615
T872: 2616, 2617, 2618
T873: 2619, 2620, 2621
T874: 2622, 2623, 2624
T875: 2625, 2626, 2627
T876: 2628, 2629, 2630
T877: 2631, 2632, 2633
T878: 2634, 2635, 2636
T879: 2637, 2638, 2639
T880: 2640, 2641, 2642
T881: 2643, 2644, 2645
T882: 2646, 2647, 2648
T883: 2649, 2650, 2651
T884: 2652, 2653, 2654
T885: 2655, 2656, 2657
T886: 2658, 2659, 2660
T887: 2661, 2662, 2663
T888: 2664, 2665, 2666
T889: 2667, 2668, 2669
T890: 2670, 2671, 2672
T891: 2673, 2674, 2675
T892: 2676, 2677, 2678
T893: 2679, 2680, 2681
T894: 2682, 2683, 2684
T895: 2685, 2686, 2687
T896: 2688, 2689, 2690
T897: 2691, 2692, 2693
T898: 2694, 2695, 2696
T899: 2697, 2698, 2699
T900: 2700, 2701, 2702
T901: 2703, 2704, 2705
T902: 2706, 2707, 2708
T903: 2709, 2710, 2711
T904: 2712, 2713, 2714
T905: 2715, 2716, 2717
T906: 2718, 2719, 2720
T907: 2721, 2722, 2723
T908: 2724, 2725, 2726
T909: 2727, 2728, 2729
T910: 2730, 2731, 2732
T911: 2733, 2734, 2735
T912: 2736, 2737, 2738
T913: 2739, 2740, 2741
T914: 2742, 2743, 2744
T915: 2745, 2746, 2747
T916: 2748, 2749, 2750
T917: 2751, 2752, 2753
T918: 2754, 2755, 2756
T919: 2757, 2758, 2759
T920: 2760, 2761, 2762
T921: 2763, 2764, 2765
T922: 2766, 2767, 2768
T923: 2769, 2770, 2771
T924: 2772, 2773, 2774
T925: 2775, 2776, 2777
T926: 2778, 2779, 2780
T927: 2781, 2782, 2783
T928: 2784, 2785, 2786
T929: 2787, 2788, 2789
T930: 2790, 2791, 2792
T931: 2793, 2794, 2795
T932: 2796, 2797, 2798
T933: 2799, 2800, 2801
T934: 2802, 2803, 2804
T935: 2805, 2806, 2807
T936: 2808, 2809, 2810
T937: 2811, 2812, 2813
T938: 2814, 2815, 2816
T939: 2817, 2818, 2819
T940: 2820, 2821, 2822
T941: 2823, 2824, 2825
T942: 2826, 2827, 2828
T943: 2829, 2830, 2831
T944: 2832, 2833, 2834
T945: 2835, 2836, 2837
T946: 2838, 2839, 2840
T947: 2841, 2842, 2843
T948: 2844, 2845, 2846
T949: 2847, 2848, 2849
T950: 2850, 2851, 2852
T951: 2853, 2854, 2855
T952: 2856, 2857, 2858
T953: 2859, 2860, 2861
T954: 2862, 2863, 2864
T955: 2865, 2866, 2867
T956: 2868, 2869, 2870
T957: 2871, 2872, 2873
T958: 2874, 2875, 2876
T959: 2877, 2878, 2879
T960: 2880, 2881, 2882
T961: 2883, 2884, 2885
T962: 2886, 2887, 2888
T963: 2889, 2890, 2891
T964: 2892, 2893, 2894
T965: 2895, 2896, 2897
T966: 2898, 2899, 2900
T967: 2901, 2902, 2903
T968: 2904, 2905, 2906
T969: 2907, 2908, 2909
T970: 2910, 2911, 2912
T971: 2913, 2914, 2915
T972: 2916, 2917, 2918
T973: 2919, 2920, 2921
T974: 2922, 2923, 2924
T975: 2925, 2926, 2927
T976: 2928, 2929, 2930
T977: 2931, 2932, 2933
T978: 2934, 2935, 2936
T979: 2937, 2938, 2939
T980: 2940, 2941, 2942
T981: 2943, 2944, 2945
T982: 2946, 2947, 2948
T983: 2949, 2950, 2951
T984: 2952, 2953, 2954
T985: 2955, 2956, 2957
T986: 2958, 2959, 2960
T987: 2961, 2962, 2963
T988: 2964, 2965, 2966
T989: 2967, 2968, 2969
T990: 2970, 2971, 2972
T991: 2973, 2974, 2975
T992: 2976, 2977, 2978
T993: 2979, 2980, 2981
T994: 2982, 2983, 2984
T995: 2985, 2986, 2987
T996: 2988, 2989, 2990
T997: 2991, 2992, 2993
T998: 2994, 2995, 2996
T999: 2997, 2998, 2999
T1000: 3000, 3001, 3002
T1001: 3003, 3004, 3005
T1002: 3006, 3007, 3008
T1003: 3009, 3010, 3011
T1004: 3012, 3013, 3014
T1005: 3015, 3016, 3017
T1006: 3018, 3019, 3020
T1007: 3021, 3022, 3023
T1008: 3024, 3025, 3026
T1009: 3027, 3028, 3029
T1010: 3030, 3031, 3032
T1011: 3033, 3034, 3035
T1012: 3036, 3037, 3038
T1013: 3039, 3040, 3041
T1014: 3042, 3043, 3044
T1015: 3045, 3046, 3047
T1016: 3048, 3049, 3050
T1017: 3051, 3052, 3053
T1018: 3054, 3055, 3056
T1019: 3057, 3058, 3059
T1020: 3060, 3061, 3062
T1021: 3063, 3064, 3065
T1022: 3066, 3067, 3068
T1023: 3069, 3070, 3071
T1024: 3072, 3073, 3074
T1025: 3075, 3076, 3077
T1026: 3078, 3079, 3080
T1027: 3081, 3082, 3083
T1028: 3084, 3085, 3086
T1029: 3087, 3088, 3089
T1030: 3090, 3091, 3092
T1031: 3093, 3094, 3095
T1032: 3096, 3097, 3098
T1033: 3099, 3100, 3101
T1034: 3102, 3103, 3104
T1035: 3105, 3106, 3107
T1036: 3108, 3109, 3110
T1037: 3111, 3112, 3113
T1038: 3114, 3115, 3116
T1039: 3117, 3118, 3119
T1040: 3120, 3121, 3122
T1041: 3123, 3124, 3125
T1042: 3126, 3127, 3128
T1043: 3129, 3130, 3131
T1044: 3132, 3133, 3134
T1045: 3135, 3136, 3137
T1046: 3138, 3139, 3140
T1047: 3141, 3142, 3143
T1048: 3144, 3145, 3146
T1049: 3147, 3148, 3149
T1050: 3150, 3151, 3152
T1051: 3153, 3154, 3155
T1052: 3156, 3157, 3158
T1053: 3159, 3160, 3161
T1054: 3162, 3163, 3164
T1055: 3165, 3166, 3167
T1056: 3168, 3169, 3170
T1057: 3171, 3172, 3173
T1058: 3174, 3175, 3176
T1059: 3177, 3178, 3179
T1060: 3180, 3181, 3182
T1061: 3183, 3184, 3185
T1062: 3186, 3187, 3188
T1063: 3189, 3190, 3191
T1064: 3192, 3193, 3194
T1065: 3195, 3196, 3197
T1066: 3198, 3199, 3200
T1067: 3201, 3202, 3203
T1068: 3204, 3205, 3206
T1069: 3207, 3208, 3209
T1070: 3210, 3211, 3212
T1071: 3213, 3214, 3215
T1072: 3216, 3217, 3218
T1073: 3219, 3220, 3221
T1074: 3222, 3223, 3224
T1075: 3225, 3226, 3227
T1076: 3228, 3229, 3230
T1077: 3231, 3232, 3233
T1078: 3234, 3235, 3236
T1079: 3237, 3238, 3239
T1080: 3240, 3241, 3242
T1081: 3243, 3244, 3245
T1082: 3246, 3247, 3248
T1083: 3249, 3250, 3251
T1084: 3252, 3253, 3254
T1085: 3255, 3256, 3257
T1086: 3258, 3259, 3260
T1087: 3261, 3262, 3263
T1088: 3264, 3265, 3266
T1089: 3267, 3268, 3269
T1090: 3270, 3271, 3272
T1091: 3273, 3274, 3275
T1092: 3276, 3277, 3278
T1093: 3279, 3280, 3281
T1094: 3282, 3283, 3284
T1095: 3285, 3286, 3287
T1096: 3288, 3289, 3290
T1097: 3291, 3292, 3293
T1098: 3294, 3295, 3296
T1099: 3297, 3298, 3299
T1100: 3300, 3301, 3302
T1101: 3303, 3304, 3305
T1102: 3306, 3307, 3308
T1103: 3309, 3310, 3311
T1104: 3312, 3313, 3314
T1105: 3315, 3316, 3317
T1106: 3318, 3319, 3320
T1107: 3321, 3322, 3323
T1108: 3324, 3325, 3326
T1109: 3327, 3328, 3329
T1110: 3330, 3331, 3332
T1111: 3333, 3334, 3335
T1112: 3336, 3337, 3338
T1113: 3339, 3340, 3341
T1114: 3342, 3343, 3344
T1115: 3345, 3346, 3347
T1116: 3348, 3349, 3350
T1117: 3351, 3352, 3353
T1118: 3354, 3355, 3356
T1119: 3357, 3358, 3359
T1120: 3360, 3361, 3362
T1121: 3363, 3364, 3365
T1122: 3366, 3367, 3368
T1123: 3369, 3370, 3371
T1124: 3372, 3373, 3374
T1125: 3375, 3376, 3377
T1126: 3378, 3379, 3380
T1127: 3381, 3382, 3383
T1128: 3384, 3385, 3386
T1129: 3387, 3388, 3389
T1130: 3390, 3391, 3392
T1131: 3393, 3394, 3395
T1132: 3396, 3397, 3398
T1133: 3399, 3400, 3401
T1134: 3402, 3403, 3404
T1135: 3405, 3406, 3407
T1136: 3408, 3409, 3410
T1137: 3411, 3412, 3413
T1138: 3414, 3415, 3416
T1139: 3417, 3418, 3419
T1140: 3420, 3421, 3422
T1141: 3423, 3424, 3425
T1142: 3426, 3427, 3428
T1143: 3429, 3430, 3431
T1144: 3432, 3433, 3434
T1145: 3435, 3436, 3437
T1146: 3438, 3439, 3440
T1147: 3441, 3442, 3443
T1148: 3444, 3445, 3446
T1149: 3447, 3448, 3449
T1150: 3450, 3451, 3452
T1151: 3453, 3454, 3455
T1152: 3456, 3457, 3458
T1153: 3459, 3460, 3461
T1154: 3462, 3463, 3464
T1155: 3465, 3466, 3467
T1156: 3468, 3469, 3470
T1157: 3471, 3472, 3473
T1158: 3474, 3475, 3476
T1159: 3477, 3478, 3479
T1160: 3480, 3481, 3482
T1161: 3483, 3484, 3485
T1162: 3486, 3487, 3488
T1163: 3489, 3490, 3491
T1164: 3492, 3493, 3494
T1165: 3495, 3496, 3497
T1166: 3498, 3499, 3500
T1167: 3501, 3502, 3503
T1168: 3504, 3505, 3506
T1169: 3507, 3508, 3509
T1170: 3510, 3511, 3512
T1171: 3513, 3514, 3515
T1172: 3516, 3517, 3518
T1173: 3519, 3520, 3521
T1174: 3522, 3523, 3524
T1175: 3525, 3526, 3527
T1176: 3528, 3529, 3530
T1177: 3531, 3532, 3533
T1178: 3534, 3535, 3536
T1179: 3537, 3538, 3539
T1180: 3540, 3541, 3542
T1181: 3543, 3544, 3545
T1182: 3546, 3547, 3548
T1183: 3549, 3550, 3551
T1184: 3552, 3553, 3554
T1185: 3555, 3556, 3557
T1186: 3558, 3559, 3560
T1187: 3561, 3562, 3563
T1188: 3564, 3565, 3566
T1189: 3567, 3568, 3569
T1190: 3570, 3571, 3572
T1191: 3573, 3574, 3575
T1192: 3576, 3577, 3578
T1193: 3579, 3580, 3581
T1194: 3582, 3583, 3584
T1195: 3585, 3586, 3587
T1196: 3588, 3589, 3590
T1197: 3591, 3592, 3593
T1198: 3594, 3595, 3596
T1199: 3597, 3598, 3599
T1200: 3600, 3601, 3602
T1201: 3603, 3604, 3605
T1202: 3606, 3607, 3608
T1203: 3609, 3610, 3611
T1204: 3612, 3613, 3614
T1205: 3615, 3616, 3617
T1206: 3618, 3619, 3620
T1207: 3621, 3622, 3623
T1208: 3624, 3625, 3626
T1209: 3627, 3628, 3629
T1210: 3630, 3631, 3632
T1211: 3633, 3634, 3635
T1212: 3636, 3637, 3638
T1213: 3639, 3640, 3641
T1214: 3642, 3643, 3644
T1215: 3645, 3646, 3647
T1216: 3648, 3649, 3650
T1217: 3651, 3652, 3653
T1218: 3654, 3655, 3656
T1219: 3657, 3658, 3659
T1220: 3660, 3661, 3662
T1221: 3663, 3664, 3665
T1222: 3666, 3667, 3668
T1223: 3669, 3670, 3671
T1224: 3672, 3673, 3674
T1225: 3675, 3676, 3677
T1226: 3678, 3679, 3680
T1227: 3681, 3682, 3683
T1228: 3684, 3685, 3686
T1229: 3687, 3688, 3689
T1230: 3690, 3691, 3692
T1231: 3693, 3694, 3695
T1232: 3696, 3697, 3698
T1233: 3699, 3700, 3701
T1234: 3702, 3703, 3704
T1235: 3705, 3706, 3707
T1236: 3708, 3709, 3710
T1237: 3711, 3712, 3713
T1238: 3714, 3715, 3716
T1239: 3717, 3718, 3719
T1240: 3720, 3721, 3722
T1241: 3723, 3724, 3725
T1242: 3726, 3727, 3728
T1243: 3729, 3730, 3731
T1244: 3732, 3733, 3734
T1245: 3735, 3736, 3737
